,Name,Park,City/Region,City/State/Region,Country/Region,Geographic Region,Construction,Type,Status,Year/Date Opened,Height (feet),Speed (mph),Length (feet),Inversions (YES or NO),Number of Inversions,Drop (feet),Duration (min:sec),G Force,Vertical Angle (degrees),Speed Score,Drop Score,Construction Bonus,Duration Score,Total Score
239,Steel Dragon 2000,Nagashima Spa Land,Nagashima,"Kuwana,, Mie",Japan,Asia,Steel,Sit Down,Operating,2000.0,318.3,95.0,8133.2,NO,0.0,306.8,240, ,,288.5,97.0,0,301.0,686.5
58,Coaster Through the Clouds,Nanchang Wanda Theme Park,Xinjian,"Nanchang, Jiangxi",China,Asia,Steel,Sit Down,Operating,2016.0,242.8,84.5,5105.0,NO,0.0,255.9,252,,,280.0,90.5,0,304.0,674.5
151,Leviathan,Canada's Wonderland,Vaughan,Onterio,Canada,North America,Steel,Sit Down,Operating,2012.0,306,92.0,5486.0,NO,0.0,306,208,,80.0,286.0,96.0,0,291.0,673.0
270,Titan,Six Flags Over Texas,Arlington,Texas,United States,North America,Steel,Sit Down,Operating,2001.0,245,85.0,5312.0,NO,0.0,255,210,,,282.0,88.5,0,293.0,663.5
131,Intimidator 305,Kings Dominion,Doswell,Virginia,United States,North America,Steel,Sit Down,Operating,2010.0,305,90.0,5100.0,NO,0.0,300,180,,85.0,285.0,94.5,0,276.5,656.0
100,Fujiyama,Fuji-Q Highland,Fujiyoshida,Yamanashi,Japan,Asia,Steel,Sit Down,Operating,1996.0,259.2,80.8,6708.7,NO,0.0,229.7,216,3.5,65.0,271.5,87.0,0,296.0,654.5
225,Silver Star,Europa Park,Rust ,Baden Wuerttemberg,Germany,Europe,Steel,Sit Down,Operating,2002.0,239.5,78.9,5315.0,NO,0.0,219.8,240,4,68.5,265.5,80.5,0,301.0,647.0
110,Goliath,Six Flags Magic Mountain,Valencia,California,United States,North America,Steel,Sit Down,Operating,2000.0,235,85.0,4500.0,NO,0.0,255,180,,61.0,282.0,88.5,0,276.5,647.0
221,Shambhala,PortAventura Park,Salou,Tarragona,Spain,Europe,Steel,Sit Down,Operating,2012.0,249.3,83.3,5131.3,NO,0.0,255.9,180,3.8,,277.0,90.5,0,276.5,644.0
130,Intimidator,Carowinds,Charlotte,North Carolina,United States,North America,Steel,Sit Down,Operating,2010.0,232,75.0,5316.0,NO,0.0,211,213,,74.0,255.5,74.0,0,295.0,624.5
72,Diamondback,Kings Island,Kings Mills,Ohio,United States,North America,Steel,Sit Down,Operating,2009.0,230,80.0,5282.0,NO,0.0,215,180,,,268.5,77.0,0,276.5,622.0
71,Desperado,Buffalo Bill's Resort & Casino,Primm,Nevada,United States,North America,Steel,Sit Down,Operating,2005.0,209,80.0,5843.0,NO,0.0,225,163,4,60.0,268.5,85.0,0,262.0,615.5
163,Millennium Force,Cedar Point,Sandusky,Ohio,United States,North America,Steel,Sit Down,Operating,2000.0,310,93.0,6595.0,NO,0.0,300,140,,80.0,287.0,94.5,0,227.5,609.0
251,Superman el Último Escape,Six Flags Mexico,Mexico City,Mexico City,Mexico,Central America,Steel,Sit Down,Operating,2004.0,219.8,74.6,5577.4,NO,0.0,205,184,,,251.0,67.5,0,285.0,603.5
156,Mamba,Worlds of Fun,Kansas City,Missouri,United States,North America,Steel,Sit Down,Operating,1998.0,205,75.0,5600.0,NO,0.0,205,180,3.5,,255.5,67.5,0,276.5,599.5
241,Steel Force,Dorney Park & Wildwater Kingdom,Allentown,Pennsylvania,United States,North America,Steel,Sit Down,Operating,1997.0,200,75.0,5600.0,NO,0.0,205,180,,,255.5,67.5,0,276.5,599.5
253,Superman the Ride,Six Flags New England,Agawam,Massachusetts,United States,North America,Steel,Sit Down,Operating,2000.0,208,77.0,5400.0,NO,0.0,221,155,,,260.5,82.0,0,251.5,594.0
31,Big One,Blackpool Pleasure Beach,Blackpool,"Lancashire, England",United Kingdom,Europe,Steel,Sit Down,Operating,1994.0,213,74.0,5497.0,NO,0.0,205,180,3.5,65.0,248.0,67.5,0,276.5,592.0
293,Wild Thing,Valleyfair!,Shakopee,Minnesota,United States,North America,Steel,Sit Down,Operating,1996.0,207,74.0,5460.0,NO,0.0,196,180,,,248.0,61.0,0,276.5,585.5
184,Nitro,Six Flags Great Adventure,Jackson,New Jersey,United States,North America,Steel,Sit Down,Operating,2001.0,230,80.0,5394.0,NO,0.0,215,140,,,268.5,77.0,0,227.5,573.0
201,Raging Bull,Six Flags Great America,Gurnee,Illinois,United States,North America,Steel,Sit Down,Operating,1999.0,202,73.0,5057.0,NO,0.0,208,150,,65.0,243.5,72.0,0,243.0,558.5
242,Steel Vengeance,Cedar Point,Sandusky,Ohio,United States,North America,Steel,Sit Down,Operating,2018.0,205,74.0,5740.0,YES,4.0,200,150,,90.0,248.0,63.5,0,243.0,554.5
263,Terminator Salvation: The Coaster,Six Flags Magic Mountain,Valencia,California,United States,North America,Steel,Wood,Operating,2009.0,29,81.0,876.9,NO,0.0,,180,,,273.0,0.0,0,276.5,549.5
192,Phantom's Revenge,Kennywood,West Miflin,Pennsylvania,United States,North America,Steel,Sit Down,Operating,1991.0,160,85.0,3200.0,NO,0.0,228,117,,,282.0,86.0,0,178.5,546.5
4,Alpengeist,Busch Gardens Williamsburg,Williamsburg,Virginia,United States,North America,Steel,Inverted,Operating,1997.0,195,67.0,3828.0,YES,6.0,170,190,3.7,,213.0,47.0,0,286.0,546.0
11,Apollo's Chariot,Busch Gardens Williamsburg,Williamsburg,Virginia,United States,North America,Steel,Sit Down,Operating,1999.0,170,73.0,4882.0,NO,0.0,210,135,4.1,65.0,243.5,73.0,0,221.0,537.5
27,Beast,Kings Island,Mason,Ohio,United States,North America,Wood,Sit Down,Operating,1979.0,110,64.8,7359.0,NO,0.0,141,250,,45.0,196.0,28.5,0,303.0,527.5
232,Soaring with Dragon,Hefei Wanda Theme Park,Baohe,"Hefei, Anjui",China,Asia,Steel,Sit Down,Operating,2016.0,196.8,77.7,3438.3,YES,1.0,,165,,,262.0,0.0,0,264.0,526.0
248,Superman - Ride Of Steel,Six Flags America,Upper Marlboro,Maryland,United States,North America,Steel,Sit Down,Operating,2000.0,197,73.0,5350.0,NO,0.0,205,130,,68.0,243.5,67.5,0,214.5,525.5
161,Medusa,Six Flags Discovery Kingdom,Vallejo,California,United States,North America,Steel,Sit Down,Operating,2000.0,150,65.0,3937.0,YES,7.0,150,195,4.5,,200.5,37.5,0,287.0,525.0
229,Smiler,Alton Towers,Alton,"Staffordshire, England",United Kingdom,Europe,Steel,Sit Down,Operating,2013.0,72.2,52.8,3838.6,YES,14.0,98.4,165,4.5,50.0,114.0,141.0,0,264.0,519.0
284,Viper,Six Flags Magic Mountain,Valencia,California,United States,North America,Steel,Sit Down,Operating,1990.0,188,70.0,3830.0,YES,7.0,171,150,,,227.0,48.5,0,243.0,518.5
287,Voyage,Holiday World,Santa Clause,Indiana,United States,North America,Wood,Sit Down,Operating,2006.0,159,67.0,6442.0,NO,0.0,154,165,,66.0,213.0,41.0,0,264.0,518.0
213,Ride of Steel,Darien Lake,Darien Center,New York,United States,North America,Steel,Sit Down,Operating,1999.0,208,73.0,5400.0,NO,0.0,205,122,,68.0,243.5,67.5,0,205.0,516.0
105,GateKeeper,Cedar Point,Sandusky,Ohio,United States,North America,Steel,Wing,Operating,2013.0,170,67.0,4164.0,YES,6.0,164,160,,,213.0,45.0,0,257.5,515.5
16,Banshee,Kings Island,Mason,Ohio,United States,North America,Steel,Inverted,Operating,2014.0,167,68.0,4124.0,YES,7.0,150,160,,,217.5,37.5,0,257.5,512.5
118,Griffon,Busch Gardens Williamsburg,Williamsburg,Virginia,United States,North America,Steel,Sit Down,Operating,2007.0,205,71.0,3108.0,YES,2.0,,180,4,90.0,233.0,0.0,0,276.5,509.5
212,Riddler's Revenge,Six Flags Magic Mountain,Valencia,California,United States,North America,Steel,Stand Up,Operating,1998.0,156,65.0,4370.0,YES,6.0,146,180,4.2,,200.5,32.0,0,276.5,509.0
88,Flash,Lewa Adventure,Jingyang,"Xianyang,Shaanxi",China,Asia,Steel,Sit Down,Operating,2016.0,200.2,71.5,4176.5,YES,2.0,190.3,128,4.2,,235.0,58.5,0,210.5,504.0
10,Apocalypse the Ride,Six Flags Magic Mountain,Valencia,California,United States,North America,Wood,Sit Down,Operating,2009.0,95,50.1,2877.0,NO,0.0,87.3,180,,,99.0,126.0,0,276.5,501.5
29,Big Apple Coaster,"New York, New York Hotel & Casino",Las Vegas,Nevada,United States,North America,Steel,Sit Down,Operating,1997.0,203,67.0,4777.0,YES,2.0,144,160,,,213.0,30.5,0,257.5,501.0
219,Scream!,Six Flags Magic Mountain,Valencia,California,United States,North America,Steel,Sit Down,Operating,2003.0,150,63.0,3985.0,YES,7.0,141,180,,,191.0,28.5,0,276.5,496.0
154,Magnum XL-200,Cedar Point,Sandusky,Ohio,United States,North America,Steel,Sit Down,Operating,1989.0,205,72.0,5106.0,NO,0.0,194.7,120,,60.0,238.0,60.0,0,191.5,489.5
273,Top Thrill Dragster,Cedar Point,Sandusky,Ohio,United States,North America,Steel,Sit Down,Operating,2003.0,420,120.0,2800.0,NO,0.0,400,30,,90.0,294.0,104.0,0,86.0,484.0
146,Kingda Ka,Six Flags Great Adventure,Jackson,New Jersey,United States,North America,Steel,Sit Down,Operating,2005.0,456,128.0,3118.0,NO,0.0,418,28,,90.0,295.0,105.0,0,84.0,484.0
252,Superman Krypton Coaster,Six Flags Fiesta Texas,San Antonio,Texas,United States,North America,Steel,Sit Down,Operating ,2000.0,168,70.0,4015.0,YES,6.0,,155,,,227.0,0.0,0,251.5,478.5
276,Twisted Colossus,Six Flags Magic Mountain,Valencia,California,United States,North America,Steel,Sit Down,Operating ,2015.0,121,57.0,4990.0,YES,2.0,128,220,,80.0,159.5,21.5,0,297.0,478.0
79,Eejanaika,Fuji-Q Highland,Fujiyoshida,Yamanashi,Japan,Asia,Steel,Wing,Operating,2006.0,249.3,78.3,3782.8,YES,3.0,,130,,,263.5,0.0,0,214.5,478.0
267,Timber Wolf,Worlds of Fun,Kansas City,Missouri,United States,North America,Wood,Sit Down,Operating,1989.0,100,53.0,4230.0,NO,0.0,95,133,2.8,,121.5,137.0,0,219.0,477.5
297,Wodan Timbur Coaster,Europa Park,Rust ,Baden Wuerttemberg,Germany,Europe,Wood,Sit Down,Operating,2012.0,131.3,62.1,3444.9,NO,0.0,,205,3.5,,185.5,0.0,0,290.0,475.5
265,Thunder Dolphin,Tokyo Dome City,Bunkyo,Tokyo,Japan,Asia,Steel,Sit Down,Operating,2003.0,262.5,80.8,3500.0,NO,0.0,218.2,90,,80.0,271.5,79.0,0,125.0,475.5
254,Superman: Escape from Krypton,Six Flags Magic Mountain,Valencia,California,United States,North America,Steel,Sit Down,Operating,1997.0,415,100.0,1235.0,NO,0.0,328.1,28,4.5,,290.5,100.5,0,84.0,475.0
275,Tower of Terror II,Dreamworld,Coomera,Queensland,Australia,Oceana,Steel,Sit Down,Operating,1997.0,377.3,100.0,1235.0,NO,0.0,328.1,28,4.5,90.0,290.5,100.5,0,84.0,475.0
7,American Eagle,Six Flags Great America,Gurnee,Illinois,United States,North America,Wood,Sit Down,Operating,1981.0,127,66.0,4650.0,NO,0.0,147,143,,55.0,209.0,33.5,0,232.0,474.5
104,Gao,Greenland,Arao,Kumamoto,Japan,Asia,Steel,Sit Down,Operating,1998.0,131.3,60.9,5457.7,NO,0.0,,236,,,176.0,0.0,0,298.5,474.5
160,Maverick,Cedar Point,Sandusky,Ohio,United States,North America,Steel,Sit Down,Operating,2007.0,105,70.0,4450.0,YES,2.0,100,150,,95.0,227.0,2.5,0,243.0,472.5
196,Prowler,Worlds of Fun,Kansas City,Missouri,United States,North America,Wood,Sit Down,Operating,2009.0,102.3,51.2,3074.0,NO,0.0,84.9,150,,,104.0,125.0,0,243.0,472.0
54,Cannibal,Lagoon,Farmington,Utah,United States,North America,Steel,Sit Down,Operating,2015.0,208,70.0,2735.0,YES,4.0,,150,,116.0,227.0,0.0,0,243.0,470.0
173,Montu,Busch Gardens Tampa,Tampa,Florida,United States,North America,Steel,Inverted,Operating,1996.0,150,60.0,3983.0,YES,7.0,128,180,3.8,50.0,171.0,21.5,0,276.5,469.0
295,Wildfire,Kolmarden,Norrkoping,Ostergotland,Sweden,Europe,Wood,Sit Down,Operating,2016.0,183.8,71.5,4150.3,YES,3.0,160.8,120,4,83.0,235.0,42.0,0,191.5,468.5
8,Anaconda,Walygator Parc,Maizieres-les-Metz ,Lorraine,France,Europe,Wood,Sit Down,Operating,1989.0,118.1,55.9,3937.0,NO,0.0,40,130,,,150.0,103.0,0,214.5,467.5
149,Kumba,Busch Gardens Tampa,Tampa,Florida,United States,North America,Steel,Sit Down,Operating,1993.0,143,60.0,3978.0,YES,7.0,135,174,3.8,,171.0,24.0,0,267.0,462.0
9,Apocalypse,Six Flags America,Upper Marlboro,Maryland,United States,North America,Steel,Stand Up,Operating,2012.0,100,55.0,2900.0,YES,2.0,90,120,,,139.0,130.5,0,191.5,461.0
144,Katun,Mirabilandia,Savio,Emilia-Romagna,Italy,Europe,Steel,Inverted,Operating,2000.0,164.1,64.6,3937.0,YES,6.0,147.7,142,4,,194.5,35.0,0,231.0,460.5
90,Flight Deck,California's Great America,Santa Clara,California,United States,North America,Steel,Inverted,Operating,1993.0,102,50.0,2260.0,YES,3.0,91,146,,,88.0,133.0,0,235.5,456.5
216,Rougarou,Cedar Point,Sandusky,Ohio,United States,North America,Steel,Sit Down,Operating,1996.0,145,60.0,3900.0,YES,4.0,137,160,,52.0,171.0,25.0,0,257.5,453.5
177,Mystic Timbers,Kings Island,Mason,Ohio,United States,North America,Wood,Sit Down,Operating,2017.0,109.2,53.0,3265.0,NO,0.0,98,120,,,121.5,138.5,0,191.5,451.5
138,Journey to Atlantis,SeaWorld San Diego,San Diego,California,United States,North America,Steel,Sit Down,Operating ,2004.0,95,42.0,,NO,0.0,70,325,3,,31.0,114.0,0,305.0,450.0
66,Cyclone,Lakeside Amusement Park,Denver,Colorado,United States,North America,Wood,Sit Down,Operating,1940.0,80,55.0,2800.0,NO,0.0,80,120,,50.0,139.0,119.0,0,191.5,449.5
182,New Texas Giant,Six Flags Over Texas,Arlington,Texas,United States,North America,Steel,Sit Down,Operating,2011.0,153,68.6,4200.0,NO,0.0,147,120,,79.0,221.0,33.5,0,191.5,446.0
3,Afterburn,Carowinds,Charlotte,North Carolina,United States,North America,Steel,Inverted,Operating,1999.0,113,62.0,2956.0,YES,6.0,,167,,,179.0,0.0,0,266.0,445.0
128,Incredible Hulk,Universal Studios Islands of Adventure,Orlando,Florida,United States,North America,Steel,Sit Down,Operating,1999.0,110,67.0,3700.0,YES,7.0,104.9,135,4,,213.0,5.0,0,221.0,439.0
148,Kraken,SeaWorld Orlando,Orlando,Florida,United States,North America,Steel,Sit Down,Operating,2000.0,149,65.0,4177.0,YES,7.0,144,122,,,200.5,30.5,0,205.0,436.0
209,Renegade,Valleyfair!,Shakopee,Minnesota,United States,North America,Wood,Sit Down,Operating,2007.0,97.5,51.3,3113.0,NO,0.0,91.4,120,,,105.0,134.0,0,191.5,430.5
80,El Toro,Six Flags Great Adventure,Jackson,New Jersey,United States,North America,Wood,Sit Down,Operating,2006.0,181,70.0,4400.0,NO,0.0,176,102,,76.0,227.0,52.0,0,151.0,430.0
103,Fury 325,Carowinds,Charlotte,North Carolina,United States,North America,Steel,Sit Down,Operating,2015.0,325,95.0,6602.0,NO,0.0,320,0,,81.0,288.5,99.0,0,41.5,429.0
281,Velikolukskiy Myasokombinat ,Wonder Island,Saint Petersburg,Saint Petersburg,Russia,Europe,Steel,Sit Down,Operating,2015.0,124,62.1,3464.0,YES,4.0,,150,3.8,,185.5,0.0,0,243.0,428.5
36,blue fire Megacoaster,Europa Park,Rust ,Baden Wuerttemberg,Germany,Europe,Steel,Sit Down,Operating,2009.0,124.7,62.1,3464.5,YES,4.0,,150,3.8,,185.5,0.0,0,243.0,428.5
52,Boulder Dash,Lake Compounce,Bristol,Connecticut,United States,North America,Wood,Sit Down,Operating,2000.0,110,60.0,4725.0,NO,0.0,115,150,,59.0,171.0,14.0,0,243.0,428.0
32,Big Thunder Mountain,Disneyland Resort Paris ,Marne la Vallee,Ile-de-France,France,Europe,Steel,Sit Down,Operating,1992.0,72.2,40.4,4921.3,NO,0.0,39.3,236,,,25.0,102.0,0,298.5,425.5
108,Giant Dipper,Santa Cruz Beach Boardwalk,Santa Cruz,California,United States,North America,Wood,Sit Down,Operating,1924.0,70,55.0,2640.0,NO,0.0,65,112,,,139.0,111.5,0,173.5,424.0
292,Wild One,Six Flags America,Upper Marlboro,Maryland,United States,North America,Wood,Sit Down,Operating,1986.0,98,53.0,4000.0,NO,0.0,88,112,,,121.5,127.0,0,173.5,422.0
250,Superman / la Atracción de Acero,Parque Warner Madrid,San Martin de la Vega,Madrid,Spain,Europe,Steel,Sit Down,Operating,2002.0,164.1,62.1,3608.9,YES,7.0,,146,,,185.5,0.0,0,235.5,421.0
107,GhostRider,Knott's Berry Farm,Buena Park,California,United States,North America,Wood,Sit Down,Operating,1998.0,118,56.0,4533.0,NO,0.0,108,160,3.1,51.0,154.5,8.0,0,257.5,420.0
158,Manta,SeaWorld Orlando,Orlando,Florida,United States,North America,Steel ,Flying,Operating,2009.0,140,56.0,3359.0,YES,4.0,113,155,,,154.5,13.0,0,251.5,419.0
127,Hyperion,Energylandia,Zator,Malopolskie,Poland,Europe,Steel,Sit Down,Operating,2018.0,252.6,88.2,4757.2,YES,1.0,269,0,4.8,85.0,284.0,92.0,0,41.5,417.5
190,Patriot,Worlds of Fun,Kansas City,Missouri,United States,North America,Steel,Inverted,Operating,2006.0,149,60.0,3081.0,YES,4.0,123,138,,,171.0,20.0,0,224.0,415.0
106,Gemini,Cedar Point,Sandusky,Ohio,United States,North America,Steel,Sit Down,Operating,1978.0,125.3,60.0,3935.0,NO,0.0,118,140,,,171.0,15.5,0,227.5,414.0
269,Time Traveler,Silver Dollar City,Branson,Missouri,United States,North America,Steel,Sit Down,Operating,2008.0,100,50.3,3020.0,YES,3.0,90,117,,90.0,100.0,130.5,0,178.5,409.0
142,Jupiter,Kijima Kogen,Beppu ,Oita,Japan,Asia,Wood,Sit Down,Operating,1992.0,138,57.0,5249.3,NO,0.0,,154,,45.0,159.5,0.0,0,249.0,408.5
286,Vortex,Kings Island,Kings Mills,Ohio,United States,North America,Steel,Sit Down,Operating,1987.0,148,55.0,3800.0,YES,6.0,138,150,,55.0,139.0,26.0,0,243.0,408.0
34,Bizarro,Six Flags Great Adventure,Jackson,New Jersey,United States,North America,Steel,Sit Down,Operating,1999.0,142,61.0,3985.0,YES,7.0,,140,,,177.0,0.0,0,227.5,404.5
116,Great White,SeaWorld San Antonio,San Antonio,Texas,United States,North America,Steel,Inverted,Operating,1997.0,108,50.0,2562.0,YES,5.0,81.2,120,4.6,,88.0,123.0,0,191.5,402.5
245,Storm Runner,Hersheypark,Hershey,Pennsylvania,United States,North America,Steel,Sit Down,Operating,2004.0,150,75.0,2600.0,YES,3.0,180,50,,90.0,255.5,56.0,0,90.5,402.0
129,Incredicoaster,Disney California Adventure Park,Anaheim,California,United States,North America,Steel,Sit Down,Operating,2001.0,120,55.0,6072.0,YES,1.0,108,156,,,139.0,8.0,0,254.0,401.0
186,OCT Thrust SSC1000,Happy Valley,Hongshan,"Wuhan, Hubei",China,Asia,Steel,Sit Down,Operating,2014.0,196.8,83.0,,NO,0.0,221.2,0,4.5,,275.0,83.5,0,41.5,400.0
53,Bullet Coaster,Happy Valley,Nanshan,"Shenzhen, Guanagdong",China,Asia,Steel,Sit Down,Operating,2012.0,196.8,83.0,,NO,0.0,221.2,0,5.2,,275.0,83.5,0,41.5,400.0
