,Name,Park,City/Region,City/State/Region,Country/Region,Geographic Region,Construction,Type,Status,Year/Date Opened,Height (feet),Speed (mph),Length (feet),Inversions (YES or NO),Number of Inversions,Drop (feet),Duration (min:sec),G Force,Vertical Angle (degrees),Speed Score,Drop Score,Construction Bonus,Duration Score,Total Score
124,Helix,Liseberg,Gothenburg,Vastra Gotaland,Sweden,Europe,Steel,Sit Down,Operating,2014.0,134.5,62.1,4530.8,YES,7.0,,130,4.3,,185.5,0.0,0,214.5,400.0
204,Raptor,Cedar Point,Sandusky,Ohio,United States,North America,Steel,Inverted,Operating,1994.0,137,57.0,3790.0,YES,6.0,119,136,,45.0,159.5,17.0,0,223.0,399.5
76,Dragon Khan,PortAventura Park,Salou,Tarragona,Spain,Europe,Steel,Sit Down,Operating,1995.0,148,65.0,4165.0,YES,8.0,161,105,,,200.5,43.0,0,155.5,399.0
112,Goliath,Six Flags Fiesta Texas,San Antonio,Texas,United States,North America,Steel,Inverted,Operating,2008.0,105,50.0,2693.0,YES,5.0,80,120,,,88.0,119.0,0,191.5,398.5
119,Grizzly,California's Great America,Santa Clara,California,United States,North America,Wood,Sit Down,Operating,1986.0,91,55.0,3250.0,NO,0.0,,160,,,139.0,0.0,0,257.5,396.5
113,Goliath,Six Flags New England,Agawam,Massachusetts,United States,North America,Steel,Inverted,Operating,2012.0,191.6,65.6,1204.0,YES,3.0,177,92,4.5,90.0,207.5,53.5,0,133.0,394.0
246,Stunt Fall,Parque Warner Madrid,San Martin de la Vega,Madrid,Spain,Europe,Steel,Inverted,Operating,2002.0,191,65.6,1204.0,YES,3.0,177,92,4.5,90.0,207.5,53.5,0,133.0,394.0
224,Silver Bullet,Knott's Berry Farm,Buena Park,California,United States,North America,Steel,Inverted,Operating,2004.0,146,55.0,3125.0,YES,6.0,109,150,,,139.0,10.0,0,243.0,392.0
141,Jungle Trailblazer,Fantawild Dreamland,Shifeng,"Zhuzhou, Hunan",China,Asia,Wood,Sit Down,Operating,2016.0,111.6,54.1,3989.5,NO,0.0,91.8,90,,60.0,128.5,135.0,0,125.0,388.5
218,Schwur des Kärnan,Hansa Park,Sierksdorf,Schleswig-Holstein,Germany,Europe,Steel,Sit Down,Operating,2015.0,239.5,78.9,4051.8,YES,1.0,219.8,0,,,265.5,80.5,0,41.5,387.5
167,Monster,Walygator Parc,Maizieres-les-Metz ,Lorraine,France,Europe,Steel,Inverted,Operating,2010.0,131.3,55.9,3937.0,YES,6.0,,148,,,150.0,0.0,0,237.0,387.0
240,Steel Eel,SeaWorld San Antonio,San Antonio,Texas,United States,North America,Steel,Sit Down,Operating,1999.0,150,65.0,3700.0,NO,0.0,150,100,3.5,60.0,200.5,37.5,0,148.0,386.0
220,Screamer,Scandia Amusement Park,Ontario,California,United States,North America,Steel,Sit Down,Operating,1995.0,90,50.0,2600.0,NO,0.0,80,116,,,88.0,119.0,0,177.0,384.0
249,Superman - Ultimate Flight,Six Flags Great America,Gurnee,Illinois,United States,North America,Steel,Flying,Operating,2003.0,106,51.0,2798.0,YES,2.0,100,180,,,102.0,2.5,0,276.5,381.0
185,Oblivion,Alton Towers,Alton,"Staffordshire, England",United Kingdom,Europe,Steel,Sit Down,Operating,1998.0,65,68.0,1222.0,NO,0.0,180,75,4.5,87.0,217.5,56.0,0,107.5,381.0
77,Dragon Mountain,Marineland Theme Park,Niagra Falls,Ontario,Canada,North America,Steel,Sit Down,Operating,1993.0,186,50.0,5500.0,YES,4.0,,210,,,88.0,0.0,0,293.0,381.0
187,Outlaw Run,Silver Dollar City,Branson,Missouri,United States,North America,Wood,Sit Down,Operating,2013.0,107,68.0,2937.0,YES,3.0,162,87,,81.0,217.5,44.0,0,118.0,379.5
125,Hydra the Revenge,Dorney Park & Wildwater Kingdom,Allentown,Pennsylvania,United States,North America,Steel,Sit Down,Operating,2005.0,95,53.0,3198.0,YES,7.0,105,155,,68.0,121.5,6.0,0,251.5,379.0
84,Extreme Rusher,Happy Valley,Chaoyang,Beijing,China,Asia,Steel,Sit Down,Operating,2011.0,170.6,83.0,2788.8,NO,0.0,196.8,0,,,275.0,62.0,0,41.5,378.5
298,X2,Six Flags Magic Mountain,Valencia,California,United States,North America,Steel,Wing,Operating,2002.0,175,76.0,3610.0,YES,2.0,215,0,4,88.5,259.0,77.0,0,41.5,377.5
191,Phaethon,Gyeongju World,Gyeongju,Gyeongsangbuk-do,South Korea,Asia,Steel,Inverted,Operating,2007.0,147.7,55.9,3280.8,YES,6.0,,140,,,150.0,0.0,0,227.5,377.5
68,Demon,Six Flags Great America,Gurnee,Illinois,United States,North America,Steel,Sit Down,Operating ,1976.0,103.7,50.0,2130.0,YES,4.0,90,105,,54.0,88.0,130.5,0,155.5,374.0
67,Demon,California's Great America,Santa Clara,California,United States,North America,Steel,Sit Down,Operating,1976.0,102,50.0,2130.0,YES,4.0,90,105,,54.0,88.0,130.5,0,155.5,374.0
280,Valravn,Cedar Point,Sandusky,Ohio,United States,North America,Steel,Sit Down,Operating,2016.0,223,75.0,3415.0,YES,3.0,214,0,,90.0,255.5,75.0,0,41.5,372.0
102,Furius Baco,PortAventura Park,Salou,Tarragona,Spain,Europe,Steel,Wing,Operating,2007.0,46,83.9,2788.8,YES,1.0,,55,4.7,,278.0,0.0,0,92.0,370.0
18,Batman - The Dark Knight,Six Flags New England,Agawam,Massachusetts,United States,North America,Steel,Sit Down,Operating ,2002.0,117.8,55.0,2600.0,YES,5.0,,140,,,139.0,0.0,0,227.5,366.5
222,Shock Wave,Six Flags Over Texas,Arlington,Texas,United States,North America,Steel,Sit Down,Operating,1978.0,116,60.0,3600.0,YES,2.0,,120,,,171.0,0.0,0,191.5,362.5
285,Viper,Six Flags Great America,Gurnee,Illinois,United States,North America,Wood,Sit Down,Operating,1995.0,100,50.0,3458.0,NO,0.0,80,105,,53.0,88.0,119.0,0,155.5,362.5
197,Pyrenees,Parque Espana-Shima Spain Village,Shima,Mie,Japan,Asia,Steel,Inverted,Operating,1997.0,147.7,62.1,4048.6,YES,6.0,,113,,,185.5,0.0,0,176.0,361.5
264,Texas Tornado,Wonderland Amusement Park,Amarillo,Texas,United States,North America,Steel,Sit Down,Operating,1985.0,80,65.0,2050.0,YES,2.0,80,0,,,200.5,119.0,0,41.5,361.0
14,Balder,Liseberg,Gothenburg,Vastra Gotaland,Sweden,Europe,Wood,Sit Down,Operating,2003.0,118.1,55.9,3510.5,NO,0.0,,128,,70.0,150.0,0.0,0,210.5,360.5
92,Flight of Fear,Kings Dominion,Doswell,Virginia,United States,North America,Steel,Sit Down,Operating,1996.0,74.2,54.0,2705.0,YES,4.0,,144,4.5,,126.5,0.0,0,233.5,360.0
257,Takabisha,Fuji-Q Highland,Fujiyoshida,Yamanashi,Japan,Asia,Steel,Sit Down,Operating,2011.0,141,62.1,3280.8,YES,7.0,,112,,121.0,185.5,0.0,0,173.5,359.0
83,Expedition GeForce,Holiday Park,Hassloch,Rhineland-Palatinate,Germany,Europe,Steel,Sit Down,Operating,2001.0,173.9,74.6,4002.6,NO,0.0,,75,4.5,82.0,251.0,0.0,0,107.5,358.5
12,Atlantica SuperSplash,Europa Park,Rust ,Baden Wuerttemberg,Germany,Europe,Steel,Sit Down,Operating,2005.0,98.4,49.7,1279.5,NO,0.0,,200,,,69.0,0.0,0,289.0,358.0
150,Legend,Holiday World,Santa Claus,Indiana,United States,North America,Wood,Sit Down,Operating,2000.0,99,59.0,4042.0,NO,0.0,,120,,,166.0,0.0,0,191.5,357.5
181,New Revolution,Six Flags Magic Mountain,Valencia,California,United States,North America,Steel,Sit Down,Operating,1976.0,113,55.0,3457.0,YES,1.0,,132,4.9,,139.0,0.0,0,218.0,357.0
198,Python in Bamboo Forest,Nanchang Wanda Theme Park,Xinjian,"Nanchang, Jiangxi",China,Asia,Wood,Sit Down,Operating,2016.0,164.1,62.1,5111.0,NO,0.0,134.5,100,,,185.5,23.0,0,148.0,356.5
214,Road Runner Express,Six Flags Fiesta Texas,San Antonio,Texas,United States,North America,Steel,Sit Down,Operating ,1997.0,73,35.0,2400.0,NO,0.0,67,144,,,8.0,113.0,0,233.5,354.5
194,Piraten,Djurs Sommerland,Nimtofte,Midtjylland,Denmark,Europe,Steel,Sit Down,Operating,2008.0,101.7,52.8,2477.0,NO,0.0,98.4,61,,70.0,114.0,141.0,0,99.0,354.0
101,Full Throttle,Six Flags Magic Mountain,Valencia,California,United States,North America,Steel,Sit Down,Operating,2013.0,160,70.0,2200.0,YES,2.0,,90,4,,227.0,0.0,0,125.0,352.0
291,Wicked Twister,Cedar Point,Sandusky,Ohio,United States,North America,Steel,Inverted,Operating,2002.0,215,72.0,215.0,NO,0.0,206,0,,90.0,238.0,71.0,0,41.5,350.5
145,Kawazemi,Tobu Zoo Park,Minami,Saitama,Japan,Asia,Steel,Sit Down,Operating,2008.0,101.7,52.8,2477.0,NO,0.0,98.4,60,,67.4,114.0,141.0,0,95.5,350.5
155,Mako,SeaWorld Orlando,Orlando,Florida,United States,North America,Steel ,Sit Down,Operating,2016.0,200,73.0,4760.0,NO,0.0,200,0,,,243.5,63.5,0,41.5,348.5
96,Fly the Great Nor'Easter,Morey's Piers,Wildwood,New Jersey,United States,North America,Steel,Inverted,Operating,1995.0,115,55.0,2170.0,YES,5.0,,125,,,139.0,0.0,0,208.0,347.0
193,Phoenix,Knoebels Amusement Park,Elysburg,Pennsylvania,United States,North America,Wood,Sit Down,Operating,1985.0,78,45.0,3200.0,NO,0.0,72,120,,,39.0,115.5,0,191.5,346.0
99,Formula Rossa,Ferrari World Abu Dhabi,Abu Dhabi,Abu Dhabi,United Arab Emirates,Middle East,Steel,Sit Down,Operating,2010.0,170.6,149.1,6561.7,NO,0.0,,0,,,296.0,0.0,0,41.5,337.5
114,Goliath,Six Flags Great America,Gurnee,Illinois,United States,North America,Wood,Sit Down,Operating,2014.0,165,72.0,3100.0,YES,2.0,180,0,,85.0,238.0,56.0,0,41.5,335.5
126,Hyper Coaster,Land of Legends Theme Park,Antalya,Antalya,Turkey,Europe,Steel,Sit Down,Operating,2018.0,200.2,71.5,4176.5,YES,2.0,190.3,0,4.2,,235.0,58.5,0,41.5,335.0
208,Red Force,Ferrari Land,Salou,Tarragona,Spain,Europe,Steel,Sit Down,Operating,2017.0,367.3,111.8,2887.2,NO,0.0,,0,,90.0,292.5,0.0,0,41.5,334.0
74,Do-Dodonpa,Fuji-Q Highland,Fujiyoshida,Yamanashi,Japan,Asia,Steel,Sit Down,Operating,2001.0,160.8,111.8,4081.3,YES,1.0,,0,,,292.5,0.0,0,41.5,334.0
159,Manta,SeaWorld San Diego,San Diego,California,United States,North America,Steel,Sit Down,Operating ,2012.0,30,43.0,2800.0,NO,0.0,54,120,4,,33.0,107.5,0,191.5,332.0
289,Whizzer,Six Flags Great America,Gurnee,Illinois,United States,North America,Steel,Sit Down,Operating,1976.0,70,42.0,3100.0,NO,0.0,64,120,,,31.0,109.5,0,191.5,332.0
152,Lightning Rod,Dollywood,Pigeon Forge,Tennessee,United States,North America,Wood,Sit Down,Operating,2016.0,207,73.0,3800.0,NO,0.0,165,0,3.5,73.0,243.5,46.0,0,41.5,331.0
231,Soaring Dragon & Dancing Phoenix,Nanchang Wanda Theme Park,Xinjian,"Nanchang, Jiangxi",China,Asia,Steel,Inverted,Operating,2016.0,196.8,84.0,4192.0,YES,6.0,,0,,,279.0,0.0,0,41.5,320.5
111,Goliath,Six Flags Over Georgia,Austell,Georgia,United States,North America,Steel,Sit Down,Operating ,2006.0,200 ft,70.0,4480.0,NO,0.0,175,0,,,227.0,50.5,0,41.5,319.0
15,Bandit,Movie Park Germany,Bottrop ,North Rhine-Westphali,Germany,Europe,Wood,Sit Down,Operating,1999.0,91.2,49.7,3605.7,NO,0.0,81.7,90,,,69.0,124.0,0,125.0,318.0
134,Iron Rattler,Six Flags Fiesta Texas,San Antonio,Texas,United States,North America,Steel,Sit Down,Operating,2013.0,179,70.0,3266.0,YES,1.0,171,0,,81.0,227.0,48.5,0,41.5,317.0
272,Tonnerre de Zeus,Parc Asterix,Plailly,Picardie,France,Europe,Wood,Sit Down,Operating,1997.0,98,52.0,4044.0,NO,0.0,,125,,,108.5,0.0,0,208.0,316.5
200,Racer,Kings Island,Kings Mills,Ohio,United States,North America,Wood,Sit Down,Operating,1972.0,88,53.0,3415.0,NO,0.0,,120,,45.0,121.5,0.0,0,191.5,313.0
238,Stealth,Thorpe Park,Chertsey,"Surrey, England",United Kingdom,Europe,Steel,Sit Down,Operating,2006.0,205.1,80.0,1312.3,NO,0.0,,0,,90.0,268.5,0.0,0,41.5,310.0
243,Steel Venom,Valleyfair!,Shakopee,Minnesota,United States,North America,Steel,Inverted,Operating,2003.0,185,68.0,630.0,NO,0.0,175,0,,90.0,217.5,50.5,0,41.5,309.5
73,Dinoconda,China Dinosaurs Park,Xinbei,"Changzhou, Jiangsu",China,Asia,Steel,Wing,Operating,2012.0,226.4,78.3,3444.9,YES,3.0,,0,,,263.5,0.0,0,41.5,305.0
262,Temple of the Night Hawk,Phantasialand,Bruhl ,North Rhine-Westphalia,Germany,Europe,Steel,Sit Down,Operating,1988.0,38.4,28.9,3851.7,NO,0.0,,240,,,3.0,0.0,0,301.0,304.0
86,Firehawk,Kings Island,Kings Mills,Ohio,United States,North America,Steel,Flying,Operating,2007.0,115,50.0,3340.0,YES,5.0,,130,4.3,,88.0,0.0,0,214.5,302.5
28,Behemoth,Canada's Wonderland,Vaughan,Onterio,Canada,North America,Steel,Sit Down,Operating,2008.0,230,77.0,5318.0,NO,0.0,,0,,75.0,260.5,0.0,0,41.5,302.0
1,Abismo,Parque de Atracciones de Madrid,Madrid,Madrid,Spain,Europe,Steel,Sit Down,Operating,2006.0,151.6,65.2,1476.4,YES,2.0,,60,4,,205.0,0.0,0,95.5,300.5
82,Eurosat Can Can Coaster,Europa Park,Rust ,Baden Wuerttemberg,Germany,Europe,Steel,Sit Down,Operating,1989.0,83.7,37.3,3024.8,NO,0.0,,198,4,,12.0,0.0,0,288.0,300.0
207,Ravine Flyer II,Waldameer,Erie,Pennsylvania,United States,North America,Wood,Sit Down,Operating,2008.0,80,57.0,2900.0,NO,0.0,118,90,,60.0,159.5,15.5,0,125.0,300.0
228,Skyrush,Hersheypark,Hershey,Pennsylvania,United States,North America,Steel,Sit Down,Operating,2012.0,200,75.0,3600.0,NO,0.0,,0,,85.0,255.5,0.0,0,41.5,297.0
227,Sky Wheel,Skyline Park,Bad Worishofen,Bavaria,Germany,Europe,Steel,Sit Down,Operating,2004.0,151.6,65.3,492.2,YES,2.0,,50,5,,206.0,0.0,0,90.5,296.5
139,Journey to Atlantis,SeaWorld San Antonio,San Antonio,Texas,United States,North America,Steel,Sit Down,Operating,2007.0,100,,780.0,NO,0.0,,210,,,0.0,0.0,0,293.0,293.0
26,Batwing,Six Flags America,Upper Marlboro,Maryland,United States,North America,Steel,Flying,Operating,2001.0,115,50.0,3340.0,YES,5.0,,122,4.3,,88.0,0.0,0,205.0,293.0
299,Xcelerator,Knott's Berry Farm,Buena Park,California,United States,North America,Steel,Sit Down,Operating,2002.0,145.3,63.2,3278.6,NO,0.0, ,62,,90.0,192.0,1.0,0,100.0,293.0
97,Flying Aces,Ferrari World Abu Dhabi,Abu Dhabi,Abu Dhabi,United Arab Emirates,Middle East,Steel,Sit Down,Operating,2016.0,206.7,74.6,4921.3,YES,1.0,,0,5,,251.0,0.0,0,41.5,292.5
55,Cedar Creek Mine Ride,Cedar Point,Sandusky,Ohio,United States,North America,Steel,Steel,Operating,1969.0,48,42.0,2540.0,NO,0.0,,162,,,31.0,0.0,0,261.0,292.0
38,Blue Streak,Cedar Point,Sandusky,Ohio,United States,North America,Wood,Sit Down,Operating,1964.0,78,40.0,2558.0,NO,0.0,72,105,,,20.5,115.5,0,155.5,291.5
51,Boss,Six Flags St. Louis,Eureka,Missouri,United States,North America,Wood,Sit Down,Operating,2000.0,122,66.3,4631.0,NO,0.0,150,0,,52.0,210.0,37.5,0,41.5,289.0
217,Saw - The Ride,Thorpe Park,Chertsey,"Surrey, England",United Kingdom,Europe,Steel,Sit Down,Operating,2009.0,100,55.0,2362.0,YES,3.0,,100,,100.0,139.0,0.0,0,148.0,287.0
259,Taron,Phantasialand,Bruhl ,North Rhine-Westphalia,Germany,Europe,Steel,Sit Down,Operating ,2016.0,98.4,72.7,4330.8,NO,0.0,,0,,,240.0,0.0,0,41.5,281.5
85,Fahrenheit,Hersheypark,Hershey,Pennsylvania,United States,North America,Steel,Sit Down,Operating,2008.0,121,58.0,2700.0,YES,6.0,,85,,97.0,164.0,0.0,0,116.5,280.5
21,Batman The Ride,Six Flags Magic Mountain,Valencia,California,United States,North America,Steel,Inverted,Operating,1994.0,105,50.0,2700.0,YES,5.0,,120,4,,88.0,0.0,0,191.5,279.5
22,Batman The Ride,Six Flags St. Louis,Eureka,Missouri,United States,North America,Steel,Inverted,Operating,1995.0,105,50.0,2693.0,YES,5.0,,120,4,,88.0,0.0,0,191.5,279.5
19,Batman The Ride,Six Flags Great America,Gurnee,Illinois,United States,North America,Steel,Inverted,Operating,1992.0,100,50.0,2700.0,YES,5.0,,120,,,88.0,0.0,0,191.5,279.5
23,Batman The Ride,Six Flags Over Texas,Arlington,Texas,United States,North America,Steel,Inverted,Operating,1999.0,105,50.0,2700.0,YES,5.0,,120,4,,88.0,0.0,0,191.5,279.5
39,Boardwalk Bullet,Kemah Boardwalk,Kemah,Texas,United States,North America,Wood,Sit Down,Operating,2007.0,96,51.0,3236.0,NO,0.0,92,0,,56.0,102.0,136.0,0,41.5,279.5
56,Coaster Express,Parque Warner Madrid,San Martin de la Vega,Madrid,Spain,Europe,Wood,Sit Down,Operating,2002.0,120,49.7,4574.0,NO,0.0,120,120,,,69.0,18.5,0,191.5,279.0
195,Poltergeist,Six Flags Fiesta Texas,San Antonio,Texas,United States,North America,Steel,Sit Down,Operating,1999.0,78.8,60.0,2705.0,YES,4.0,,75,4.5,,171.0,0.0,0,107.5,278.5
33,Big Thunder Mountain Railroad,Disneyland,Anaheim,California,United States,North America,Steel,Sit Down,Operating,1979.0,104,28.0,2671.0,NO,0.0,,180,,,1.5,0.0,0,276.5,278.0
255,Swarm,Thorpe Park,Chertsey,"Surrey, England",United Kingdom,Europe,Steel,Wing,Operating,2012.0,127,57.0,2543.0,YES,5.0,,85,4.5,,159.5,0.0,0,116.5,276.0
256,T Express,Everland,Yongin-si,Gyeonggi-do,South Korea,Asia,Wood,Sit Down,Operating,2008.0,183.8,64.6,5383.8,NO,0.0,150.9,0,,77.0,194.5,40.0,0,41.5,276.0
17,Bat,Kings Island,Kings Mills,Ohio,United States,North America,Steel,Suspended,Operating,1993.0,78,51.0,2352.0,NO,0.0,,112,,,102.0,0.0,0,173.5,275.5
140,Judge Roy Scream,Six Flags Over Texas,Arlington,Texas,United States,North America,Wood,Sit Down,Operating,1980.0,71,45.0,2670.0,NO,0.0,65,90,,,39.0,111.5,0,125.0,275.5
115,Goudurix,Parc Asterix,Plailly,Picardie,France,Europe,Steel,Sit Down,Operating,1989.0,118,56.0,3116.8,YES,7.0,108,80,,,154.5,8.0,0,113.0,275.5
230,Snow Mountain Flying Dragon,Happy Valley,Nanshan,"Shenzhen, Guanagdong",China,Asia,Steel,Inverted,Operaitng,2002.0,117.8,54.9,2202.8,YES,4.0,111.8,92,4.7,,130.0,12.0,0,133.0,275.0
70,Desert Race,Heide-Park Soltau,Soltau,Lower Saxony,Germany,Europe,Steel,Sit Down,Operating,2007.0,62.3,62.1,2132.6,NO,0.0,,49,,,185.5,0.0,0,89.0,274.5
180,Nessie Superrollercoaster,Hansa Park,Sierksdorf,Schleswig-Holstein,Germany,Europe,Steel,Sit Down,Operating,1980.0,85.3,49.1,2431.1,YES,1.0,,130,,,60.0,0.0,0,214.5,274.5
226,Sky Scream,Holiday Park,Hassloch,Rhineland-Palatinate,Germany,Europe,Steel,Sit Down,Operating,2014.0,150,62.0,863.0,YES,1.0,,60,,90.0,179.0,0.0,0,95.5,274.5
59,Colorado Adventure,Phantasialand,Bruhl ,North Rhine-Westphalia,Germany,Europe,Steel,Sit Down,Operating ,1996.0,85.3,31.1,4199.5,NO,0.0,,175,,,6.0,0.0,0,268.0,274.0
283,Vertical Velocity,Six Flags Great America,Gurnee,Illinois,United States,North America,Steel,Inverted,Operating,2001.0,185,70.0,630.0,NO,0.0,,0,,,227.0,0.0,0,41.5,268.5
189,Pandemonium,Six Flags Over Texas,Arlington,Texas,United States,North America,Steel,Sit Down,Operating,2008.0,53,31.0,1351.0,NO,0.0,27,111,,,4.5,93.0,0,171.0,268.5
175,Mr. Freeze Reverse Blast,Six Flags Over Texas,Arlington,Texas,United States,North America,Steel,Sit Down,Operating,1998.0,218,70.0,1300.0,YES,1.0,,0,,,227.0,0.0,0,41.5,268.5
