,Name,Park,City/Region,City/State/Region,Country/Region,Geographic Region,Construction,Type,Status,Year/Date Opened,Height (feet),Speed (mph),Length (feet),Inversions (YES or NO),Number of Inversions,Drop (feet),Duration (min:sec),G Force,Vertical Angle (degrees),Speed Score,Drop Score,Construction Bonus,Duration Score,Total Score
176,Mr. Freeze Reverse Blast,Six Flags St. Louis,Eureka,Missouri,United States,North America,Steel,Sit Down,Operating,1998.0,218,70.0,1300.0,YES,1.0,,0,,,227.0,0.0,0,41.5,268.5
183,Ninja,Six Flags Magic Mountain,Valencia,California,United States,North America,Steel,Suspended,Operating,1988.0,60,55.0,2800.0,NO,0.0,,90,,,139.0,0.0,0,125.0,264.0
215,Rock 'n' Roller Coaster,Disneyland Paris - Walt Disney Studios Park,Marne la Vallee,Ile-de-France,France,Europe,Steel,Sit Down,Operating,2002.0,80,57.0,3403.0,YES,3.0,,70,5,,159.5,0.0,0,103.5,263.0
135,iSpeed,Mirabilandia,Savio,Emilia-Romagna,Italy,Europe,Steel,Sit Down,Operating,2009.0,180.4,68.4,3215.2,YES,2.0,,0,,,220.0,0.0,0,41.5,261.5
244,Storm Chaser,Kentucky Kingdom,Louisville,Kentucky,United States,North America,Steel,Sit Down,Operating,2016.0,100,52.0,2744.0,YES,3.0,,100,3.8,78.0,108.5,0.0,0,148.0,256.5
62,Corkscrew,Cedar Point,Sandusky,Ohio,United States,North America,Steel,Steel,Operating,1976.0,85,48.0,2050.0,YES,3.0,,120,,,58.5,0.0,0,191.5,250.0
57,Coaster Thrill Ride,Puyallup Fair,Puyallup,Washington,United States,North America,Wood,Sit Down,Operating,1935.0,55,50.0,2650.0,NO,0.0,,105,,,88.0,0.0,0,155.5,243.5
237,Star Wars Hyperspace Mountain: Rebel Mission,Disneyland Resort Paris - Disneyland Park,Marne la Vallee,Ile-de-France,France,Europe,Steel,Sit Down,Operating,1995.0,105,44.0,3281.0,YES,3.0,,125,,,35.0,0.0,0,208.0,243.0
78,Dragon's Run,Dragon Park,Ha Long,Quang Ninh,Vietnam,Asia,Steel,Sit Down,Operating,2017.0,150,65.0,3738.0,YES,6.0,,0,,,200.5,0.0,0,41.5,242.0
279,V2: Vertical Velocity,Six Flags Discovery Kingdom,Vallejo,California,United States,North America,Steel,Sit Down,Operating,2001.0,150,65.0,630.0,NO,0.0,,0,,,200.5,0.0,0,41.5,242.0
120,Hades 360,Mt. Olympus Water & Theme Park,Wisconsin Dells,Wisconsin,United States,North America,Wood,Sit Down,Operating,2005.0,136,60.0,4746.0,YES,1.0,140,0,,65.0,171.0,27.0,0,41.5,239.5
35,Black Mamba,Phantasialand,Bruhl ,North Rhine-Westphalia,Germany,Europe,Steel,Inverted,Operating,2006.0,85.3,49.7,2519.7,YES,4.0,88.6,0,4,,69.0,128.0,0,41.5,238.5
172,Montezum,Hopi Hari,Vinhedo,Sao Palo,Brazil,South America,Wood,Sit Down,Operating,1999.0,139.1,64.0,3380.0,NO,0.0,,0,,,193.0,0.0,0,41.5,234.5
233,Spatiale Experience,Nigloland,Dolancourt,Champagne-Ardenne,France,Europe,Steel,Sit Down,Operating,2000.0,65.6,37.3,2624.7,NO,0.0,,135,4.5,,12.0,0.0,0,221.0,233.0
260,Tatsu,Six Flags Magic Mountain,Valencia,California,United States,North America,Steel,Flying,Operating,2006.0,170,62.0,3602.0,YES,4.0,111,0,,,179.0,11.0,0,41.5,231.5
136,Joker,Six Flags Great America,Gurnee,Illinois,United States,North America,Steel,Wing,Operating,2012.0,120,38.0,1019.0,YES,5.0,54,75,,78.0,16.0,107.5,0,107.5,231.0
95,Fluch von Novgorod,Hansa Park,Sierksdorf,Schleswig-Holstein,Germany,Europe,Steel,Sit Down,Operating,2009.0,131.3,62.1,2296.6,YES,1.0,,0,,97.0,185.5,0.0,0,41.5,227.0
171,Montezooma's Revenge,Knott's Berry Farm,Buena Park,California,United States,North America,Steel,Sit Down,Operating,1978.0,148,55.0,800.0,YES,1.0,,36,,,139.0,0.0,0,87.0,226.0
294,Wild Thing,Wild Waves Theme Park,Federal Way,Washington,United States,North America,Steel,Sit Down,Operating,1997.0,75,40.0,1565.0,YES,3.0,64,60,,,20.5,109.5,0,95.5,225.5
121,Half Pipe,Elitch Gardens,Denver,Colorado,United States,North America,Steel,Sit Down,Operating,2004.0,98.4,43.5,229.7,NO,0.0,,120,4.5,,34.0,0.0,0,191.5,225.5
258,Talon,Dorney Park & Wildwater Kingdom,Allentown,Pennsylvania,United States,North America,Steel,Inverted,Operating,2001.0,135,58.0,3110.0,YES,4.0,120,0,,50.0,164.0,18.5,0,41.5,224.0
93,Flight of Fear,Kings Island,Kings Mills,Ohio,United States,North America,Steel,Sit Down,Operating,1996.0,74.2,54.0,2705.0,YES,4.0,,60,4.5,,126.5,0.0,0,95.5,222.0
37,Blue Hawk,Six Flags Over Georgia,Austell,Georgia,United States,North America,Steel,Sit Down,Operating,1992.0,122,52.0,2742.0,YES,5.0,,80,,,108.5,0.0,0,113.0,221.5
13,Backlot Stunt Coaster,Kings Island,Kings Mills,Ohio,United States,North America,Steel,Sit Down,Operating,2005.0,45.2,40.0,1960.0,NO,0.0,31.2,64,,,20.5,98.0,0,101.0,219.5
44,Boomerang,Parque de la Costa,Tigre,Buenos Aires,Argentina,South America,Steel,Sit Down,Operating,1998.0,116.5,47.0,935.0,YES,3.0,,108,5.2,,51.0,0.0,0,164.0,215.0
43,Boomerang,Fantasilandia,Santiago ,Metropolitan Region,Chile,South America,Steel,Sit Down,Operating,1996.0,116.5,47.0,935.0,YES,3.0,,108,5.2,,51.0,0.0,0,164.0,215.0
42,Boomerang,Walibi Rhone-Alpes,Les Avenieres,Auvergne-Rhone-Alpes,France,Europe,Steel,Sit Down,Operating,1988.0,116.5,47.0,935.0,YES,3.0,,108,5.2,,51.0,0.0,0,164.0,215.0
89,Flashback,Six Flags New England,Agawam,Massachusetts,United States,North America,Steel,Sit Down,Operating,2000.0,116.5,47.0,935.0,YES,3.0,,108,5.2,,51.0,0.0,0,164.0,215.0
46,Boomerang,Six Flags Fiesta Texas,San Antonio,Texas,United States,North America,Steel,Sit Down,Operating,1999.0,116.5,47.0,935.0,YES,3.0,,108,5.2,,51.0,0.0,0,164.0,215.0
47,Boomerang,Freizeit-Land Geiselwind,Geiselwind ,Bavaria,Germany,Europe,Steel,Sit Down,Operating,2000.0,116.5,47.0,935.0,YES,3.0,,108,5.2,,51.0,0.0,0,164.0,215.0
41,Boomerang,Six Flags Mexico,Mexico City,Mexico City,Mexico,Central America,Steel,Sit Down,Operating,1988.0,116.5,47.0,935.0,YES,3.0,,108,5.2,,51.0,0.0,0,164.0,215.0
48,Boomerang,Worlds of Fun,Kansas City,Missouri,United States,North America,Steel,Sit Down,Operating,2000.0,116.5,47.0,935.0,YES,3.0,,108,5.2,,51.0,0.0,0,164.0,215.0
49,Boomerang,Six Flags St. Louis,Eureka,Missouri,United States,North America,Steel,Sit Down,Operating,2013.0,116.5,47.0,935.0,YES,3.0,,108,5.2,,51.0,0.0,0,164.0,215.0
50,Boomerang Coast to Coaster,Six Flags Discovery Kingdom,Vallejo,California,United States,North America,Steel,Sit Down,Operating,1998.0,116.5,47.0,935.0,YES,3.0,,108,5.2,,51.0,0.0,0,164.0,215.0
45,Boomerang,Elitch Gardens,Denver,Colorado,United States,North America,Steel,Sit Down,Operating,1999.0,116.5,47.0,935.0,YES,3.0,,108,5.2,,51.0,0.0,0,164.0,215.0
20,Batman The Ride,Six Flags Great Adventure,Jackson,New Jersey,United States,North America,Steel,Inverted,Operating,1993.0,105,50.0,2693.0,YES,5.0,,90,,,88.0,0.0,0,125.0,213.0
132,Invertigo,Kings Island,Kings Mills,Ohio,United States,North America,Steel,Sit Down,Operating,1999.0,131.3,50.0,1013.8,YES,3.0,,90,5,,88.0,0.0,0,125.0,213.0
63,Corkscrew,Valleyfair!,Shakopee,Minnesota,United States,North America,Steel,Sit Down,Operating,2005.0,85,50.0,1950.0,YES,3.0,,90,,,88.0,0.0,0,125.0,213.0
210,Revenge of the Mummy the Ride,Universal Studios Hollywood,Universal City,California,United States,North America,Steel,Sit Down,Operating,2004.0,44.4,40.0,1906.0,NO,0.0,,120,,50.0,20.5,0.0,0,191.5,212.0
133,Iron Dragon,Cedar Point,Sandusky,Ohio,United States,North America,Steel,Suspended,Operating,1987.0,76,40.0,2800.0,NO,0.0,,120,,,20.5,0.0,0,191.5,212.0
87,Firewhip,Beto Carrero World,Penha,Santa Catarina,Brazil,South America,Steel,Inverted,Operating,2008.0,109.3,49.7,2260.5,YES,5.0,,96,,,69.0,0.0,0,140.5,209.5
24,Batman the Ride,Six Flags Mexico,Mexico City,Mexico City,Mexico,Central America,Steel,Inverted,Operating,2000.0,109.3,49.7,2260.5,YES,5.0,,96,,,69.0,0.0,0,140.5,209.5
153,Limit,Heide-Park Soltau,Soltau,Lower Saxony,Germany,Europe,Steel,Inverted,Operating,1999.0,109.3,49.7,2260.5,YES,5.0,,96,,,69.0,0.0,0,140.5,209.5
164,Mind Eraser,Six Flags America,Upper Marlboro,Maryland,United States,North America,Steel,Inverted,Operating,1995.0,109.3,49.7,2260.5,YES,5.0,,96,,,69.0,0.0,0,140.5,209.5
165,Mind Eraser,Elitch Gardens,Denver,Colorado,United States,North America,Steel,Inverted,Operating,1997.0,109.3,49.7,2260.5,YES,5.0,,96,,,69.0,0.0,0,140.5,209.5
174,MP-Xpress,Movie Park Germany,Bottrop ,North Rhine-Westphali,Germany,Europe,Steel,Inverted,Operating,2001.0,109.3,49.7,2260.5,YES,5.0,,96,,,69.0,0.0,0,140.5,209.5
147,Kong,Six Flags Discovery Kingdom,Vallejo,California,United States,North America,Steel,Sit Down,Operating,1998.0,109.3,49.7,2260.5,YES,5.0,,96,,,69.0,0.0,0,140.5,209.5
69,Desafio,Parque de la Costa,Tigre,Buenos Aires,Argentina,South America,Steel,Inverted,Operating,1999.0,109.3,49.7,2260.5,YES,5.0,,96,,,69.0,0.0,0,140.5,209.5
211,Riddler Revenge,Six Flags New England,Agawam,Massachusetts,United States,North America,Steel,Inverted,Operating,1997.0,109.3,49.7,2260.5,YES,5.0,,96,,,69.0,0.0,0,140.5,209.5
205,Raptor,Fantasilandia,Santiago ,Metropolitan Region,Chile,South America,Steel,Inverted,Operating,2008.0,109.3,49.7,2260.5,YES,5.0,,96,,,69.0,0.0,0,140.5,209.5
179,Nemisis Inferno,Thorpe Park,Chertsey,"Surrey, England",United Kingdom,Europe,Steel,Inverted,Operating,2003.0,95.2,47.8,2460.7,YES,4.0,,103,4.5,,57.0,0.0,0,152.0,209.0
166,Mine Blower,Fun Spot America,Kissimmee,Florida,United States,North America,Wood,Sit Down,Operating,2017.0,83,45.8,2290.0,YES,1.0,80.5,0,,65.0,44.0,122.0,0,41.5,207.5
162,Medusa Steel Coaster,Six Flags Mexico,Mexico City,Mexico City,Mexico,Central America,Steel,Sit Down,Operating,2009.0,98,58.0,3000.0,YES,3.0,,0,,,164.0,0.0,0,41.5,205.5
178,Nemesis,Alton Towers,Alton,"Staffordshire, England",United Kingdom,Europe,Steel,Inverted,Operating,1994.0,42.6,50.0,2349.0,YES,4.0,104,80,3.5,,88.0,4.0,0,113.0,205.0
75,Doble Loop,Salitre Magico,Bogota,Cundinamarca,Colombia,South America,Steel,Sit Down,Operating,2004.0,59.1,56.0,2822.0,YES,2.0,,0,,,154.5,0.0,0,41.5,196.0
235,Stampida,PortAventura Park,Salou,Tarragona,Spain,Europe,Wood,Sit Down,Operating,1997.0,84,46.0,3127.0,NO,0.0,,100,,,45.0,0.0,0,148.0,193.0
157,Mammut,Erlebnispark Tripsdrill,Cleebronn,Baden Wuerttemberg,Germany,Europe,Wood,Sit Down,Operating,2008.0,98.4,55.9,2821.5,NO,0.0,,0,,,150.0,0.0,0,41.5,191.5
91,Flight Deck,Canada's Wonderland,Vaughan,Onterio,Canada,North America,Steel,Inverted,Operating,1995.0,109.3,49.7,2260.5,YES,5.0,,88,,,69.0,0.0,0,119.0,188.0
206,Raven,Holiday World,Santa Claus,Indiana,United States,North America,Wood,Sit Down,Operating,1995.0,80,48.0,2800.0,NO,0.0,,90,,,58.5,0.0,0,125.0,183.5
109,Giant Dipper,Belmont Park,San Diego,California,United States,North America,Wood,Sit Down,Operating,1925.0,73,55.0,2600.0,NO,0.0,,0,,,139.0,0.0,0,41.5,180.5
290,Wicked Cyclone,Six Flags New England,Agawam,Massachusetts,United States,North America,Steel,Sit Down,Operating,2015.0,109,55.0,3320.0,YES,3.0,,0,,78.0,139.0,0.0,0,41.5,180.5
271,Titan Cascabel,Selva Magica,Guadalajara,Jalisco,Mexico,Central America,Steel,Sit Down,Operating,1994.0,75,55.0,2500.0,NO,0.0,,0,,,139.0,0.0,0,41.5,180.5
277,Twister II,Elitch Gardens,Denver,Colorado,United States,North America,Wood,Sit Down,Operating,1995.0,100,55.0,4640.0,NO,0.0,,0,3.1,,139.0,0.0,0,41.5,180.5
64,Crazy Bird,Happy Valley,Dongli,Tianjin,China,Asia,Steel,Sit Down,Operating,2013.0,98.4,,1279.5,YES,2.0,98,0,,120.0,0.0,138.5,0,41.5,180.0
25,Batman: Arkham Asylum,Parque Warner Madrid,San Martin de la Vega,Madrid,Spain,Europe,Steel,Inverted,Operating,2002.0,105,49.7,2700.2,YES,5.0,,75,4.9,,69.0,0.0,0,107.5,176.5
296,Winjas,Phantasialand,Bruhl ,North Rhine-Westphalia,Germany,Europe,Steel,Sit Down,Operating,2002.0,57.1,41.0,1526.6,NO,0.0,52.5,0,,,28.0,106.0,0,41.5,175.5
0,10 Inversion Roller Coaster,Chimelong Paradise,Panyu,"Guangzhou, Guangdong",China,Asia,Steel,Sit Down,Operating,2006.0,98.4,45.0,2788.8,YES,10.0,,92,,,39.0,0.0,0,133.0,172.0
60,Colossus,Thorpe Park,Chertsey,"Surrey, England",United Kingdom,Europe,Steel,Sit Down,Operating,2002.0,98.4,45.0,2788.8,YES,10.0,,92,,,39.0,0.0,0,133.0,172.0
261,Taunusblitz,Taunus Wunderland,Schlangenbad,Hesse,Germany,Europe,Steel,Sit Down,Operating,1999.0,45.9,28.0,1213.9,NO,0.0,,110,,,1.5,0.0,0,170.0,171.5
122,Happy Angel,Wanda Theme Park,Harbin,Heilongjiang,China,Asia,Steel,Inverted,Operating,2017.0,,54.1,,YES,6.0,,0,,,128.5,0.0,0,41.5,170.0
143,Katapul,Hopi Hari,Vinhedo,Sao Palo,Brazil,South America,Steel,Sit Down,Operating,1999.0,137.8,53.0,722.0,YES,1.0,,0,,70.0,121.5,0.0,0,41.5,163.0
137,Joker,Six Flags Discovery Kingdom,Vallejo,California,United States,North America,Steel,Sit Down,Operating,2016.0,100,53.0,3200.0,YES,3.0,,0,,,121.5,0.0,0,41.5,163.0
199,Quimera,La Feria Chapultpec,Mexico City,Mexico,Mexico,Central America,Steel,Sit Down,Operating,2007.0,111,53.0,3444.0,YES,3.0,,0,4.7,,121.5,0.0,0,41.5,163.0
65,Crazy Coaster,Loca Joy Holiday Theme Park,Yongchuan,Chongqing,China,Asia,Steel,Sit Down,Operating,2013.0,108.3,52.8,2870.8,YES,10.0,,0,,,114.0,0.0,0,41.5,155.5
168,Montana  Rusa,La Feria Chapultpec,Mexico City,Mexico,Mexico,Central America,Wood,Sit Down,Operating,1964.0,110,52.8,4000.0,NO,0.0,,0,,,114.0,0.0,0,41.5,155.5
282,Velikolukskiy Myasokombinat-2,Wonder Island,Saint Petersburg,Saint Petersburg,Russia,Europe,Steel,Sit Down,Operating,2017.0,108,52.8,2870.0,YES,10.0,,0,,,114.0,0.0,0,41.5,155.5
6,Altair,Cinecittà World,Rome,Rome,Italy,Europe,Steel,Sit Down,Operating,2014.0,108.3,52.8,2879.8,YES,10.0,,0,,,114.0,0.0,0,41.5,155.5
202,RailBlazer,California's Great America,Santa Clara,California,United States,North America,Steel,Sit Down,Operating,2018.0,106,52.0,1800.0,YES,3.0,,0,,90.0,108.5,0.0,0,41.5,150.0
5,Alpina Blitz,Nigloland,Dolancourt,Champagne-Ardenne,France,Europe,Steel,Sit Down,Operating,2014.0,108.3,51.6,2358.9,NO,0.0,,0,4.3,,106.0,0.0,0,41.5,147.5
223,Sidewinder,Elitch Gardens,Denver,Colorado,United States,North America,Steel,Sit Down,Operating,1995.0,56,45.0,635.0,YES,1.0,,66,4,,39.0,0.0,0,102.0,141.0
266,Timber Drop,Fraispertuis City,Jeanmenil,Lorraine,France,Europe,Steel,Sit Down,Operating,2011.0,96,41.0,,YES,2.0,,80,,113.0,28.0,0.0,0,113.0,141.0
61,Comet,Walygator Parc,Maizieres-les-Metz ,Lorraine,France,Europe,Steel,Sit Down,Operating,1989.0,78.7,40.4,1935.7,YES,3.0,,75,,,25.0,0.0,0,107.5,132.5
278,Ultimate,Lightwater Valley,Ripn,"North Yorkshire, England",United Kingdom,Europe,Steel,Sit Down,Operating,1991.0,107,50.0,7442.0,NO,0.0,,0,,,88.0,0.0,0,41.5,129.5
268,Timberhawk: Ride of Prey,Wild Waves Theme Park,Federal Way,Washington,United States,North America,Wood,Sit Down,Operating,2003.0,75,50.0,2600.0,NO,0.0,,0,,,88.0,0.0,0,41.5,129.5
123,HeiBe Fahrt,Wild- und Freizeitpark Klotten/Cochem,Klotten,Rhineland-Palatinate,Germany,Europe,Steel,Sit Down,Operating,2004.0,57.4,34.2,1745.4,NO,0.0,,80,,46.0,7.0,0.0,0,113.0,120.0
98,Force One,Schwaben Park,Kaisersbach,Baden Wuerttemberg,Germany,Europe,Steel,Sit Down,Operating,2010.0,72.2,40.4,1738.8,NO,0.0,,38,3.7,,25.0,0.0,0,88.0,113.0
94,Flight of the Phoenix,Harborland,Beilun,"Ningbo, Shejiang",China,Asia,Steel,Sit Down,Operating,2006.0,101.7,49.7,2723.1,YES,8.0,,0,,,69.0,0.0,0,41.5,110.5
234,SpeedSnake FREE,Fort Fun Abenteuerland,Wasserfall,North Rhine-Westphalia,Germany,Europe,Steel,Sit Down,Operating,1982.0,64,37.3,1148.3,YES,2.0,,60,,,12.0,0.0,0,95.5,107.5
169,Montana Rusa,Salitre Magico,Bogota,Cundinamarca,Colombia,South America,Steel,Sit Down,Operating,2000.0,70,,1250.0,YES,2.0,,70,,,0.0,0.0,0,103.5,103.5
81,El Toro,Freizeitpark Plohn,Lengenfeld ,Saxony,Germany,Europe,Wood,Sit Down,Operating,2009.0,80.5,45.6,2379.0,NO,0.0,,0,,,43.0,0.0,0,41.5,84.5
2,Adrenaline Peak,Oaks Amusement Park,Portland,Oregon,United States,North America,Steel,Sit Down,Operating ,2018.0,72,45.0,1050.0,YES,3.0,,0,,97.0,39.0,0.0,0,41.5,80.5
203,Ranier Rush,Puyallup Fair,Puyallup,Washington,United States,North America,Steel,Sit Down,Operating,2013.0,63,45.0,1775.0,YES,1.0,,0,,,39.0,0.0,0,41.5,80.5
117,Green Lantern Coaster,Warner Bros. Movie World,Gold Coast,Queensland,Australia,Oceana,Steel,Sit Down,Operating,2011.0,108.3,41.0,1601.1,YES,2.0,,0,,,28.0,0.0,0,41.5,69.5
236,Star Mountain,Beto Carrero World,Penha,Santa Catarina,Brazil,South America,Steel,Sit Down,Operating,1993.0,75,40.0,2400.0,YES,2.0,,0,,,20.5,0.0,0,41.5,62.0
30,Big Loop,Heide-Park Resort,Soltau,Lower Saxony,Germany,Europe,Steel,Sit Down,Operating,1983.0,98.4,39.2,2316.3,YES,4.0,,0,,,17.0,0.0,0,41.5,58.5
247,Super Tornado,Zoo Safari- und Hollywoodpark Stukenbrock,Stukenbrock,North Rhine-Westphalia,Germany,Europe,Steel,Sit Down,Operating,1981.0,64,37.3,1148.3,YES,2.0,,0,,,12.0,0.0,0,41.5,53.5
288,Whirl Wind Looping Coaster,Wonder Island,Saint Petersburg,Saint Petersburg,Russia,Russia,Steel,Sit Down,Operating,2003.0,64,37.3,1148.0,YES,2.0,,0,,,12.0,0.0,0,41.5,53.5
40,Bocaraca,Parque de Diversiones ,La Uruca,San Jose,Costa Rica,Central America,Steel,Sit Down,Operating,2005.0,64,37.3,1148.3,YES,2.0,,0,,,12.0,0.0,0,41.5,53.5
274,Tornado,Bosque Magico,Guadalupe,Nuevo Leon,Mexico,Central America,Steel,Sit Down,Operating,2001.0,64,37.3,1148.3,YES,2.0,,0,,,12.0,0.0,0,41.5,53.5
188,Pandemonium,Six Flags Fiesta Texas,San Antonio,Texas,United States,North America,Steel,Sit Down,Operating,2007.0,48,31.0,1351.0,NO,0.0,,0,,,4.5,0.0,0,41.5,46.0
170,Montana Rusa,VulQano Park,Quito,Pichincha,Ecuador,South America,Steel,Sit Down,Operating,2005.0,36.1,,1197.5,YES,1.0,,0,,,0.0,0.0,0,41.5,41.5
300,,,,,,,,,,,,,,,,,0,,,0.0,0.0,0,41.5,41.5
301,Primary Data Sources:,,,,,,,,,,,,,,,,0,,,0.0,0.0,0,41.5,41.5
302,https://rcdb.com/,,,,,,,,,,,,,,,,0,,,0.0,0.0,0,41.5,41.5
303,https://www.ultimaterollercoaster.com/,,,,,,,,,,,,,,,,0,,,0.0,0.0,0,41.5,41.5
304,https://coasterpedia.net/,,,,,,,,,,,,,,,,0,,,0.0,0.0,0,41.5,41.5
